Room Number,Name,Adults,Children,Start Date,End Date,Total Room Cost
201,Karie Yang,2,2,03/06/2023,03/07/2023,199.99
202,Zachery Luechtefeld,2,2,3/29/2023,3/31/2023,349.98
203,Bettyann Seery,2,1,02/05/2023,02/10/2023,999.95
203,Karie Yang,2,2,9/13/2023,9/15/2023,399.98
204,Walter Holaway,3,1,7/13/2023,7/14/2023,184.99
205,Your Name,2,0,6/28/2023,07/02/2023,699.96
206,Joleen Tison,2,0,06/10/2023,6/14/2023,599.96
206,Mack Simmer,2,0,11/22/2023,11/25/2023,449.97
207,Wilfred Vise,1,1,4/23/2023,4/24/2023,174.99
208,Joleen Tison,1,0,06/10/2023,6/14/2023,599.96
208,Mack Simmer,2,0,9/16/2023,9/17/2023,149.99
301,Walter Holaway,1,0,04/09/2023,4/13/2023,799.96
301,Mack Simmer,2,2,11/22/2023,11/25/2023,599.97
302,Aurore Lipton,3,0,3/18/2023,3/23/2023,924.95
302,Maritza Tilton,2,0,12/24/2023,12/28/2023,699.96
303,Bettyann Seery,2,1,7/28/2023,7/29/2023,199.99
304,Jeremiah Pendergrass,2,0,3/31/2023,04/05/2023,874.95
304,Aurore Lipton,3,0,6/17/2023,6/18/2023,184.99
305,Duane Cullison,2,0,2/22/2023,2/24/2023,349.98
305,Bettyann Seery,1,0,8/30/2023,09/01/2023,349.98
307,Your Name,1,1,3/17/2023,3/20/2023,524.97
308,Mack Simmer,1,0,02/02/2023,02/04/2023,299.98
401,Maritza Tilton,2,4,5/30/2023,06/02/2023,"1,199.97"
401,Wilfred Vise,4,2,7/18/2023,7/21/2023,"1,259.97"
401,Duane Cullison,2,2,11/22/2023,11/25/2023,"1,199.97"
